TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/sk.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/Localizable.strings Strings/sk.lproj/Localizable.strings0af6430f0966b941^ef38450f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sk.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/Localizable.strings Strings/sk.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj -- Strings/sk.lproj/Localizable.strings36"DEC13BB0-25BA-4544-8BC2-F0095A6CC364-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/OMLocalizable.strings translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings
s426117398.725494
e426117398.732191
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/sk.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/OMLocalizable.strings translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings52d4b9160966b941^a871bb160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/OMLocalizable.strings translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj -- translations/IDMResources/Localization/sk.lproj/OMLocalizable.strings36"B0AD5567-B0FC-4197-9E88-CCAA99525B20-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSErrorBundle.strings Strings/sk.lproj/iOSErrorBundle.strings
s426117391.787595
e426117391.809997
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSErrorBundle.strings
xStrings/sk.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/sk.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSErrorBundle.strings Strings/sk.lproj/iOSErrorBundle.stringsb1c2c90f0966b941^705fcf0f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sk.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSErrorBundle.strings Strings/sk.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj -- Strings/sk.lproj/iOSErrorBundle.strings36"890813F2-04EE-4BE1-A998-2CC8B6A8642D-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings
s426117391.562360
e426117391.567386
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSInfoBundle.strings
xStrings/sk.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/sk.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings8717900f0966b941^8483910f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sk.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj/iOSInfoBundle.strings Strings/sk.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sk.lproj -- Strings/sk.lproj/iOSInfoBundle.strings36"008597E2-50AA-4485-A005-EA467D893CCD-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings
s426117391.432561
e426117391.436936
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/InfoPlist.strings
xStrings/sv.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/sv.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings31d36e0f0966b941^83de6f0f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sv.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/InfoPlist.strings Strings/sv.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj -- Strings/sv.lproj/InfoPlist.strings36"5CA3EBAA-B6EE-491E-AA05-C6E6313FC21E-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings
s426117391.267350
e426117391.273216
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/Localizable.strings
xStrings/sv.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/sv.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings36b1440f0966b941^f99e450f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sv.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/Localizable.strings Strings/sv.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj -- Strings/sv.lproj/Localizable.strings36"239C2A63-1B05-4F0A-B82B-A8A40D612BEF-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/OMLocalizable.strings translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings
s426117398.733532
e426117398.737778
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/sv.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/OMLocalizable.strings translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings26e4bb160966b941^addfbc160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/OMLocalizable.strings translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj -- translations/IDMResources/Localization/sv.lproj/OMLocalizable.strings36"A5AF3B2B-9027-425B-B99E-4FC443DBA4BF-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.strings
s426117391.795042
e426117391.810058
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSErrorBundle.strings
xStrings/sv.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/sv.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.stringse6cbcb0f0966b941^3066cf0f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sv.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSErrorBundle.strings Strings/sv.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj -- Strings/sv.lproj/iOSErrorBundle.strings36"1E4137BE-891C-4563-8BBA-0AE866DCBA55-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings
s426117391.563320
e426117391.567685
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSInfoBundle.strings
xStrings/sv.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/sv.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings2b4f900f0966b941^2b88910f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/sv.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj/iOSInfoBundle.strings Strings/sv.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/sv.lproj -- Strings/sv.lproj/iOSInfoBundle.strings36"53465EE0-8F17-45A4-891E-0679725F67D3-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings
s426117391.434397
e426117391.437471
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/InfoPlist.strings
xStrings/th.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/th.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings3a586f0f0966b941^8600700f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/InfoPlist.strings Strings/th.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj -- Strings/th.lproj/InfoPlist.strings36"D536E784-F98E-4291-970D-8CFAD32D6408-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings
s426117391.272197
e426117391.292977
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/Localizable.strings
xStrings/th.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/th.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings5b23460f0966b941^0ff24a0f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/Localizable.strings Strings/th.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj -- Strings/th.lproj/Localizable.strings36"4C1C7446-7ED5-44B3-ADDD-B11654220FFE-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/OMLocalizable.strings translations/IDMResources/Localization/th.lproj/OMLocalizable.strings
s426117398.739163
e426117398.745724
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/th.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/th.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/OMLocalizable.strings translations/IDMResources/Localization/th.lproj/OMLocalizable.stringsd89ebd160966b941^8ee8be160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/th.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/OMLocalizable.strings translations/IDMResources/Localization/th.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj -- translations/IDMResources/Localization/th.lproj/OMLocalizable.strings36"F7AB89BB-6A2C-4925-AAC7-23F9D881C6E1-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings
s426117391.813157
e426117391.851641
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSErrorBundle.strings
xStrings/th.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/th.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.stringsdd45d00f0966b941^90a3dd0f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/th.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSErrorBundle.strings Strings/th.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj -- Strings/th.lproj/iOSErrorBundle.strings36"BB4F8570-52AE-4E5A-9333-877C12D71992-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSInfoBundle.strings Strings/th.lproj/iOSInfoBundle.strings
s426117391.563621
e426117391.568786
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/th.lproj/iOSInfoBundle.strings
xStrings/th.lproj/iOSInfoBundle.strings
