TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/iOSInfoBundle.strings Strings/it.lproj/iOSInfoBundle.strings
s426115388.593250
e426115388.599584
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/iOSInfoBundle.strings
xStrings/it.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/it.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/iOSInfoBundle.strings Strings/it.lproj/iOSInfoBundle.strings90f6973c0166b941^e8a2993c0166b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/it.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj/iOSInfoBundle.strings Strings/it.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/it.lproj -- Strings/it.lproj/iOSInfoBundle.strings36"64C222EB-A7E5-4BBC-9E47-DEC52C5B879E-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/iw.lproj/OMLocalizable.strings translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings
s426115391.675501
e426115391.681332
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/iw.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/iw.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/iw.lproj/OMLocalizable.strings translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings570aad3f0166b941^5c8fae3f0166b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/iw.lproj/OMLocalizable.strings translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/iw.lproj -- translations/IDMResources/Localization/iw.lproj/OMLocalizable.strings36"0A169D0E-F1B1-4C98-9A62-B154CD4E5EF1-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/InfoPlist.strings Strings/ja.lproj/InfoPlist.strings
s426115388.483622
e426115388.488345
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/InfoPlist.strings
xStrings/ja.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/ja.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/InfoPlist.strings Strings/ja.lproj/InfoPlist.strings4fe67b3c0166b941^e8137d3c0166b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ja.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/InfoPlist.strings Strings/ja.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj -- Strings/ja.lproj/InfoPlist.strings36"2635FFDC-8FE9-4389-999D-02A16A08E991-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/Localizable.strings Strings/ja.lproj/Localizable.strings
s426115388.382360
e426115388.392326
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/Localizable.strings
xStrings/ja.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/ja.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/Localizable.strings Strings/ja.lproj/Localizable.stringsdcf1623c0166b941^db8b643c0166b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ja.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/Localizable.strings Strings/ja.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj -- Strings/ja.lproj/Localizable.strings36"A8AE4C88-4CB8-42EC-BD0C-A64F975300A1-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/OMLocalizable.strings translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings
s426115391.682719
e426115391.689320
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/ja.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/OMLocalizable.strings translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings36e5ae3f0166b941^1078b03f0166b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/OMLocalizable.strings translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj -- translations/IDMResources/Localization/ja.lproj/OMLocalizable.strings36"6A3C78DC-5CBC-480A-B9D3-46603A21B050-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSErrorBundle.strings Strings/ja.lproj/iOSErrorBundle.strings
s426115388.802991
e426115388.822884
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSErrorBundle.strings
xStrings/ja.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/ja.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSErrorBundle.strings Strings/ja.lproj/iOSErrorBundle.strings92b2cd3c0166b941^36cad23c0166b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ja.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSErrorBundle.strings Strings/ja.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj -- Strings/ja.lproj/iOSErrorBundle.strings36"3A6282AE-F659-4352-92FC-D3E93A688CDD-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSInfoBundle.strings Strings/ja.lproj/iOSInfoBundle.strings
s426115388.598800
e426115388.605085
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSInfoBundle.strings
xStrings/ja.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/ja.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSInfoBundle.strings Strings/ja.lproj/iOSInfoBundle.strings1b65993c0166b941^a1b99a3c0166b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ja.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj/iOSInfoBundle.strings Strings/ja.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ja.lproj -- Strings/ja.lproj/iOSInfoBundle.strings36"B0B80E5E-1763-4D7B-A648-3F3745EAA09E-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/InfoPlist.strings Strings/ko.lproj/InfoPlist.strings
s426115388.485096
e426115388.506426
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/InfoPlist.strings
xStrings/ko.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/ko.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/InfoPlist.strings Strings/ko.lproj/InfoPlist.stringsbf487c3c0166b941^a9a5813c0166b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ko.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/InfoPlist.strings Strings/ko.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj -- Strings/ko.lproj/InfoPlist.strings36"AB023791-C5F7-4D92-B88C-D1C2B74EB254-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/Localizable.strings Strings/ko.lproj/Localizable.strings
s426115388.386022
e426115388.400386
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/Localizable.strings
xStrings/ko.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/ko.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/Localizable.strings Strings/ko.lproj/Localizable.stringsd602633c0166b941^b27f663c0166b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ko.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/Localizable.strings Strings/ko.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj -- Strings/ko.lproj/Localizable.strings36"11B8B5E7-1615-408E-BCDE-5C21E3FC88EB-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/OMLocalizable.strings translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings
s426115391.690669
e426115391.694944
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/ko.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/OMLocalizable.strings translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings74ecb03f0166b941^d7fbb13f0166b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/OMLocalizable.strings translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj -- translations/IDMResources/Localization/ko.lproj/OMLocalizable.strings36"9D010843-927E-4DA4-80BF-AAE90F56A8C3-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSErrorBundle.strings Strings/ko.lproj/iOSErrorBundle.strings
s426115388.803526
e426115388.830147
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSErrorBundle.strings
xStrings/ko.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/ko.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSErrorBundle.strings Strings/ko.lproj/iOSErrorBundle.strings4bcacd3c0166b941^ca51d43c0166b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ko.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSErrorBundle.strings Strings/ko.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj -- Strings/ko.lproj/iOSErrorBundle.strings36"B59C9FD0-B5CB-499F-8969-8D6309B02905-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSInfoBundle.strings Strings/ko.lproj/iOSInfoBundle.strings
s426115388.600652
e426115388.605456
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSInfoBundle.strings
xStrings/ko.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/ko.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSInfoBundle.strings Strings/ko.lproj/iOSInfoBundle.stringsc6dc993c0166b941^c9019b3c0166b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/ko.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj/iOSInfoBundle.strings Strings/ko.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/ko.lproj -- Strings/ko.lproj/iOSInfoBundle.strings36"E9495C3F-B96F-4E5A-8133-E920DAA7A2EC-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings
s426115388.489032
e426115388.514622
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings
xStrings/nb.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/nb.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings84497d3c0166b941^65c2833c0166b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nb.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj -- Strings/nb.lproj/InfoPlist.strings36"0A685C02-DD4F-4248-8EA1-B263A1CAA6EA-
b6DED7C73-C07E-4B05-93F7-418FF51EF45C

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.strings
s426115388.386805
e426115388.401422
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings
xStrings/nb.lproj/Localizable.strings
