TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings
s434572308.227052
e434572308.229018
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings
xStrings/nb.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/nb.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.stringsa8343a140ce7b941^e5b93a140ce7b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nb.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/InfoPlist.strings Strings/nb.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj -- Strings/nb.lproj/InfoPlist.strings36"A95FE42A-D8DE-4DC5-BA5B-CE364D92B660-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.strings
s434572308.169990
e434572308.174158
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings
xStrings/nb.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/nb.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.stringsdd972b140ce7b941^12c12c140ce7b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nb.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/Localizable.strings Strings/nb.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj -- Strings/nb.lproj/Localizable.strings36"D1E20625-D47D-448B-843C-06C78D6992A3-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSErrorBundle.strings Strings/nb.lproj/iOSErrorBundle.strings
s434572308.382923
e434572308.391286
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSErrorBundle.strings
xStrings/nb.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/nb.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSErrorBundle.strings Strings/nb.lproj/iOSErrorBundle.strings244362140ce7b941^f53064140ce7b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nb.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSErrorBundle.strings Strings/nb.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj -- Strings/nb.lproj/iOSErrorBundle.strings36"3481BEB6-29A3-4D29-BBD9-1A5B40DFD322-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSInfoBundle.strings Strings/nb.lproj/iOSInfoBundle.strings
s434572308.292443
e434572308.294685
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSInfoBundle.strings
xStrings/nb.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/nb.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSInfoBundle.strings Strings/nb.lproj/iOSInfoBundle.strings39f04a140ce7b941^c47a4b140ce7b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nb.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj/iOSInfoBundle.strings Strings/nb.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nb.lproj -- Strings/nb.lproj/iOSInfoBundle.strings36"AE3B4F62-18E2-4AD8-A3B6-6F612881BD66-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/InfoPlist.strings Strings/nl.lproj/InfoPlist.strings
s434572308.227120
e434572308.229887
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/InfoPlist.strings
xStrings/nl.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/nl.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/InfoPlist.strings Strings/nl.lproj/InfoPlist.strings54533a140ce7b941^05dd3a140ce7b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nl.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/InfoPlist.strings Strings/nl.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj -- Strings/nl.lproj/InfoPlist.strings36"DC5C27B7-86BA-4D85-B74C-38812761A8B2-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/Localizable.strings Strings/nl.lproj/Localizable.strings
s434572308.172561
e434572308.174164
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/Localizable.strings
xStrings/nl.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/nl.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/Localizable.strings Strings/nl.lproj/Localizable.stringsd0442c140ce7b941^9cc42c140ce7b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nl.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/Localizable.strings Strings/nl.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj -- Strings/nl.lproj/Localizable.strings36"36407D9F-16B4-443E-9852-6832716E464D-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/OMLocalizable.strings translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings
s434572312.711630
e434572312.714198
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/nl.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/OMLocalizable.strings translations/IDMResources/Localization/nl.lproj/OMLocalizable.stringsaf42b6180ce7b941^67d6b6180ce7b941^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/OMLocalizable.strings translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj -- translations/IDMResources/Localization/nl.lproj/OMLocalizable.strings36"98B10808-86EC-42B8-92F6-78E09E2685B7-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSErrorBundle.strings Strings/nl.lproj/iOSErrorBundle.strings
s434572308.383400
e434572308.393811
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSErrorBundle.strings
xStrings/nl.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/nl.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSErrorBundle.strings Strings/nl.lproj/iOSErrorBundle.stringsce3762140ce7b941^0edd64140ce7b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nl.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSErrorBundle.strings Strings/nl.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj -- Strings/nl.lproj/iOSErrorBundle.strings36"9BEC0918-20F4-48A7-BBC4-186E4B9F2079-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSInfoBundle.strings Strings/nl.lproj/iOSInfoBundle.strings
s434572308.294854
e434572308.297053
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSInfoBundle.strings
xStrings/nl.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/nl.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSInfoBundle.strings Strings/nl.lproj/iOSInfoBundle.strings3b8e4b140ce7b941^261e4c140ce7b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nl.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj/iOSInfoBundle.strings Strings/nl.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nl.lproj -- Strings/nl.lproj/iOSInfoBundle.strings36"E44F2078-A951-4F0D-90AE-6597FBF7C549-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSErrorBundle.strings Strings/nn.lproj/iOSErrorBundle.strings
s434572308.461245
e434572308.479785
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSErrorBundle.strings
xStrings/nn.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/nn.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSErrorBundle.strings Strings/nn.lproj/iOSErrorBundle.stringsf2d176140ce7b941^bbd67a140ce7b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nn.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSErrorBundle.strings Strings/nn.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj -- Strings/nn.lproj/iOSErrorBundle.strings36"93E86A68-CE4D-40C3-A87B-00878057A1E3-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSInfoBundle.strings Strings/nn.lproj/iOSInfoBundle.strings
s434572308.324662
e434572308.327171
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSInfoBundle.strings
xStrings/nn.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/nn.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSInfoBundle.strings Strings/nn.lproj/iOSInfoBundle.strings382e53140ce7b941^91d353140ce7b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/nn.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj/iOSInfoBundle.strings Strings/nn.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/nn.lproj -- Strings/nn.lproj/iOSInfoBundle.strings36"27460FF0-8345-477E-A6EF-C5280B82C4C5-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/no.lproj/OMLocalizable.strings translations/IDMResources/Localization/no.lproj/OMLocalizable.strings
s434572312.714419
e434572312.718457
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/no.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/no.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/no.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/no.lproj/OMLocalizable.strings translations/IDMResources/Localization/no.lproj/OMLocalizable.stringsf8feb6180ce7b941^96edb7180ce7b941^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/no.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/no.lproj/OMLocalizable.strings translations/IDMResources/Localization/no.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/no.lproj -- translations/IDMResources/Localization/no.lproj/OMLocalizable.strings36"7D3A81BE-9FD5-428C-BA42-2854C7112967-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/InfoPlist.strings Strings/pl.lproj/InfoPlist.strings
s434572308.229212
e434572308.231702
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/InfoPlist.strings
xStrings/pl.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/pl.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/InfoPlist.strings Strings/pl.lproj/InfoPlist.stringsa5f63a140ce7b941^853f3b140ce7b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/pl.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/InfoPlist.strings Strings/pl.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj -- Strings/pl.lproj/InfoPlist.strings36"764CC95B-DF2C-4E9C-AAC8-E37406B78C02-
bD677E814-84D7-4AD6-A041-C151FD9EF4E8

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/Localizable.strings Strings/pl.lproj/Localizable.strings
s434572308.174303
e434572308.177423
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/pl.lproj/Localizable.strings
xStrings/pl.lproj/Localizable.strings
